date,PRO28840_org,PRO281000_org,PRO28756_org,PRO28826_org,PRO28380_org,PRO28392_org,PRO28250_org,PRO28276_org,PRO27840_org,PRO271000_org,PRO27756_org,PRO27826_org,PRO27380_org,PRO27392_org,PRO27250_org,PRO27276_org
2021-03-01,113.30170440673828,142.9936065673828,84.62080300540032,116.61698322119072,124.5896148681641,147.73834133558168,118.6802062988281,125.6188812255859,109.99851989746094,145.65582275390625,96.17021276595746,140.70452050693544,102.1728134155273,134.59286236317553,94.50274658203125,119.8452911376953
2021-04-01,113.55962371826172,129.62474060058594,87.0626907724818,96.58461800528066,117.2902297973633,120.1471029076094,100.0,109.3839950561523,110.6160659790039,133.57891845703125,92.63987391646967,119.26953397864483,91.63719177246094,108.19966089689589,83.05320739746094,105.5092391967773
2021-05-01,113.25542449951172,125.12971496582031,89.50457853956328,95.25594072055192,119.5900344848633,105.76759070301623,92.99491882324219,104.0875091552734,110.07257843017578,128.48060607910156,89.10953506698188,117.2338090010977,94.29004669189453,96.71994155943719,75.83119201660156,100.6617965698242
2021-06-01,114.93998718261719,139.2924346923828,91.94646630664477,109.46256707265141,118.9900894165039,133.32606899221682,115.4314727783203,117.2135925292969,108.58722686767578,141.03465270996094,85.57919621749409,129.92715297874463,95.57857513427734,119.93300296109769,94.06238555908203,112.5225601196289
2021-07-01,107.52127075195312,129.3560791015625,94.35704782030211,95.86917639042672,122.1898193359375,123.96542416819226,103.5532989501953,112.2625198364258,108.7327651977539,134.24102783203125,91.44208037825058,122.74224129328411,93.75946807861328,110.63439181892878,81.99633026123047,107.7782516479492
2021-08-01,110.5457763671875,119.8494644165039,96.76762933395946,89.8390256366579,66.69444274902344,111.77046251043978,65.3807144165039,99.48187255859375,109.37654113769531,125.7400894165039,97.30496453900707,116.39556930446062,49.0399169921875,85.71219541708727,61.38715362548828,103.4464950561523
2021-09-01,109.13866424560547,135.62083435058594,99.17821084761681,107.72506600800615,119.9900054931641,131.09760291452267,109.4416275024414,116.8681640625,109.22151184082031,141.77691650390625,103.16784869976358,130.52589561919967,94.89640808105469,107.30246290653704,89.57064056396484,111.6974639892578
2021-10-01,110.58494567871094,130.32815551757812,100.21131721061282,88.81696618686655,115.4903793334961,121.45948536340192,102.6395950317383,109.6142730712891,113.52359771728516,137.0179901123047,106.88731284475965,117.83255164155273,91.18241882324219,98.88174283435211,88.7779769897461,106.2311935424805
2021-11-01,107.93119049072266,134.94476318359375,101.24442357360883,100.36623796950856,121.0899124145508,130.38492868874425,97.96954345703125,119.1709899902344,113.06788635253906,142.67709350585938,110.60677698975572,127.05318830456041,88.98433685302734,104.36632586183082,88.33760833740234,110.0472717285156
2021-12-01,105.73674774169922,134.5987548828125,102.27752993660484,90.35005536155354,103.1913986206055,136.97550608913193,112.7918853759766,129.1882476806641,109.62410736083984,132.281005859375,114.32624113475178,121.06576190000997,72.91561126708984,109.00515101547398,80.7633056640625,97.77395629882812
2022-01-01,110.89437103271484,117.48988342285156,100.30523597088519,85.44417000255515,92.29231262207031,117.86137719081222,90.5583724975586,92.3431167602539,111.36466979980469,122.23602294921875,108.99921197793539,112.32411934936633,74.3557357788086,95.36906469362543,77.94495391845703,98.59905242919922
2022-02-01,117.16816711425781,124.62776184082031,98.33294200516555,89.0213780768248,113.2905654907227,124.71085853274235,97.7665023803711,102.8209609985352,114.68840026855469,127.37342071533203,103.672182821119,115.55732960782356,91.18241882324219,103.95068702005365,79.0018310546875,106.128059387207
2022-03-01,118.9109115600586,149.37522888183594,96.36064803944589,109.15594923771401,134.288818359375,160.9542331800546,114.7208099365234,122.0495147705078,115.16409301757812,152.45294189453125,98.3451536643026,145.25496457439374,102.4759979248047,133.74393167375388,96.70458221435547,119.9484329223633
2022-04-01,119.38548278808594,128.28570556640625,,84.72872838770124,111.0907440185547,120.09880994442013,91.97969818115234,98.67587280273438,112.15808868408203,134.84335327148438,,114.35984432691346,86.25568389892578,102.36168021849899,80.7633056640625,101.0743408203125
